id,name,type1,type2,base_hp,base_atk,base_def,base_spatk,base_spdef,base_spd
589,escavalier,bug,steel,70,135,105,60,105,20
590,foongus,grass,poison,69,55,45,55,55,15
591,amoonguss,grass,poison,114,85,70,85,80,30
592,frillish,water,ghost,55,40,50,65,85,40
593,jellicent,water,ghost,100,60,70,85,105,60
594,alomomola,water,,165,75,80,40,45,65
595,joltik,bug,electric,50,47,50,57,50,65
596,galvantula,bug,electric,70,77,60,97,60,108
597,ferroseed,grass,steel,44,50,91,24,86,10
598,ferrothorn,grass,steel,74,94,131,54,116,20
599,klink,steel,,40,55,70,45,60,30
600,klang,steel,,60,80,95,70,85,50
601,klinklang,steel,,60,100,115,70,85,90
602,tynamo,electric,,35,55,40,45,40,60
603,eelektrik,electric,,65,85,70,75,70,40
604,eelektross,electric,,85,115,80,105,80,50
605,elgyem,psychic,,55,55,55,85,55,30
606,beheeyem,psychic,,75,75,75,125,95,40
607,litwick,ghost,fire,50,30,55,65,55,20
608,lampent,ghost,fire,60,40,60,95,60,55
609,chandelure,ghost,fire,60,55,90,145,90,80
610,axew,dragon,,46,87,60,30,40,57
611,fraxure,dragon,,66,117,70,40,50,67
612,haxorus,dragon,,76,147,90,60,70,97
613,cubchoo,ice,,55,70,40,60,40,40
614,beartic,ice,,95,110,80,70,80,50
615,cryogonal,ice,,70,50,30,95,135,105
616,shelmet,bug,,50,40,85,40,65,25
617,accelgor,bug,,80,70,40,100,60,145
618,stunfisk,ground,electric,109,66,84,81,99,32
619,mienfoo,fighting,,45,85,50,55,50,65
620,mienshao,fighting,,65,125,60,95,60,105
621,druddigon,dragon,,77,120,90,60,90,48
622,golett,ground,ghost,59,74,50,35,50,35
623,golurk,ground,ghost,89,124,80,55,80,55
624,pawniard,dark,steel,45,85,70,40,40,60
625,bisharp,dark,steel,65,125,100,60,70,70
626,bouffalant,normal,,95,110,95,40,95,55
627,rufflet,normal,flying,70,83,50,37,50,60
628,braviary,normal,flying,100,123,75,57,75,80
629,vullaby,dark,flying,70,55,75,45,65,60
630,mandibuzz,dark,flying,110,65,105,55,95,80
631,heatmor,fire,,85,97,66,105,66,65
632,durant,bug,steel,58,109,112,48,48,109
633,deino,dark,dragon,52,65,50,45,50,38
634,zweilous,dark,dragon,72,85,70,65,70,58
635,hydreigon,dark,dragon,92,105,90,125,90,98
636,larvesta,bug,fire,55,85,55,50,55,60
637,volcarona,bug,fire,85,60,65,135,105,100
638,cobalion,steel,fighting,91,90,129,90,72,108
639,terrakion,rock,fighting,91,129,90,72,90,108
640,virizion,grass,fighting,91,90,72,90,129,108
641,tornadus,flying,,79,115,70,125,80,111
642,thundurus,electric,flying,79,115,70,125,80,111
643,reshiram,dragon,fire,100,120,100,150,120,90
644,zekrom,dragon,electric,100,150,120,120,100,90
645,landorus,ground,flying,89,125,90,115,80,101
646,kyurem,dragon,ice,125,130,90,130,90,95
647,keldeo,water,fighting,91,72,90,129,90,108
648,meloetta,normal,psychic,100,77,77,128,128,90
649,genesect,bug,steel,71,120,95,120,95,99
650,chespin,grass,,56,61,65,48,45,38
651,quilladin,grass,,61,78,95,56,58,57
652,chesnaught,grass,fighting,88,107,122,74,75,64
653,fennekin,fire,,40,45,40,62,60,60
654,braixen,fire,,59,59,58,90,70,73
655,delphox,fire,psychic,75,69,72,114,100,104
656,froakie,water,,41,56,40,62,44,71
657,frogadier,water,,54,63,52,83,56,97
658,greninja,water,dark,72,95,67,103,71,122
659,bunnelby,normal,,38,36,38,32,36,57
660,diggersby,normal,ground,85,56,77,50,77,78
661,fletchling,normal,flying,45,50,43,40,38,62
662,fletchinder,fire,flying,62,73,55,56,52,84
663,talonflame,fire,flying,78,81,71,74,69,126
664,scatterbug,bug,,38,35,40,27,25,35
665,spewpa,bug,,45,22,60,27,30,29
666,vivillon,bug,flying,80,52,50,90,50,89
667,litleo,fire,normal,62,50,58,73,54,72
668,pyroar,fire,normal,86,68,72,109,66,106
669,flabebe,fairy,,44,38,39,61,79,42
670,floette,fairy,,54,45,47,75,98,52
671,florges,fairy,,78,65,68,112,154,75
672,skiddo,grass,,66,65,48,62,57,52
673,gogoat,grass,,123,100,62,97,81,68
674,pancham,fighting,,67,82,62,46,48,43
675,pangoro,fighting,dark,95,124,78,69,71,58
676,furfrou,normal,,75,80,60,65,90,102
677,espurr,psychic,,62,48,54,63,60,68
678,meowstic,psychic,,74,48,76,83,81,104
679,honedge,steel,ghost,45,80,100,35,37,28
680,doublade,steel,ghost,59,110,150,45,49,35
681,aegislash,steel,ghost,60,50,150,50,150,60
682,spritzee,fairy,,78,52,60,63,65,23
683,aromatisse,fairy,,101,72,72,99,89,29
684,swirlix,fairy,,62,48,66,59,57,49
685,slurpuff,fairy,,82,80,86,85,75,72
686,inkay,dark,psychic,53,54,53,37,46,45
687,malamar,dark,psychic,86,92,88,68,75,73
688,binacle,rock,water,42,52,67,39,56,50
689,barbaracle,rock,water,72,105,115,54,86,68
690,skrelp,poison,water,50,60,60,60,60,30
691,dragalge,poison,dragon,65,75,90,97,123,44
692,clauncher,water,,50,53,62,58,63,44
693,clawitzer,water,,71,73,88,120,89,59
694,helioptile,electric,normal,44,38,33,61,43,70
695,heliolisk,electric,normal,62,55,52,109,94,109
696,tyrunt,rock,dragon,58,89,77,45,45,48
697,tyrantrum,rock,dragon,82,121,119,69,59,71
698,amaura,rock,ice,77,59,50,67,63,46
699,aurorus,rock,ice,123,77,72,99,92,58
700,sylveon,fairy,,95,65,65,110,130,60
701,hawlucha,fighting,flying,78,92,75,74,63,118
702,dedenne,electric,fairy,67,58,57,81,67,101
703,carbink,rock,fairy,50,50,150,50,150,50
704,goomy,dragon,,45,50,35,55,75,40
705,sliggoo,dragon,,68,75,53,83,113,60
706,goodra,dragon,,90,100,70,110,150,80
707,klefki,steel,fairy,57,80,91,80,87,75
708,phantump,ghost,grass,43,70,48,50,60,38
709,trevenant,ghost,grass,85,110,76,65,82,56
710,pumpkaboo,ghost,grass,49,66,70,44,55,51
711,gourgeist,ghost,grass,65,90,122,58,75,84
712,bergmite,ice,,55,69,85,32,35,28
713,avalugg,ice,,95,117,184,44,46,28
714,noibat,flying,dragon,40,30,35,45,40,55
715,noivern,flying,dragon,85,70,80,97,80,123
716,xerneas,fairy,,126,131,95,131,98,99
717,yveltal,dark,flying,126,131,95,131,98,99
718,zygarde,dragon,ground,108,100,121,81,95,95
719,diancie,rock,fairy,50,100,150,100,150,50
720,hoopa,psychic,ghost,80,110,60,150,130,70
721,volcanion,fire,water,80,110,120,130,90,70
